image_id,path,y_true,y_pred,correct,confidence,prob_Bacterial_spot,prob_healthy
9573ae3ebc533cc9dc10eb646bf907c1,PV_data/Peach___healthy/cb8cd328-b395-43f1-a392-664272c8c248___Rutg._HL 3519.JPG,1,1,True,0.99998105,1.893208e-05,0.99998105
5422132247b0c4b2bd00fa4d548caeea,PV_data/Peach___healthy/d0eab616-ab40-476c-ba29-bea7973610f3___Rutg._HL 2445.JPG,1,1,True,0.999925,7.495351e-05,0.999925
9d19d3e137acdb88462b927be4a60f00,PV_data/Peach___healthy/d18f20af-448a-41d9-bc72-c47675f20457___Rutg._HL 3594.JPG,1,1,True,0.9989115,0.0010884507,0.9989115
1738a1a9876cbbc88d7d7edfab08830e,PV_data/Peach___healthy/d4135e72-f37e-480c-8e8d-318c8f559302___Rutg._HL 3756.JPG,1,1,True,1.0,9.242279e-09,1.0
cb1bf02cde8209979c9b713b643dea3e,PV_data/Peach___healthy/d6248627-9a42-424d-95d3-ca56eb076206___Rutg._HL 3629.JPG,1,1,True,0.9998599,0.00014000204,0.9998599
2d47ce63ed1abc33b81679bd2f3930c3,PV_data/Peach___healthy/dc20630c-16e6-4ab0-ad53-49645b413c94___Rutg._HL 3733.JPG,1,1,True,0.99999595,4.1124936e-06,0.99999595
640f6315a1f3f14ffab79fe2a703003e,PV_data/Peach___healthy/dc245e5d-5808-42a5-94fc-082aa90f6ca8___Rutg._HL 3581.JPG,1,1,True,0.86025965,0.13974032,0.86025965
250f7ea92ee30ec6dcee43a1abc16ef9,PV_data/Peach___healthy/e48da91f-7a30-47ca-a7cb-1e456f94b4de___Rutg._HL 3680.JPG,1,1,True,0.9999865,1.349401e-05,0.9999865
a124dcc584aa524f55507211333cea33,PV_data/Peach___healthy/e7e532ec-6d7f-4c2a-9687-c8b4843048b0___Rutg._HL 2404.JPG,1,1,True,0.99993086,6.9142996e-05,0.99993086
1f58741174e7a7916fd1c63f9f889c23,PV_data/Peach___healthy/e96a7083-0d41-4888-8f03-147729559c2e___Rutg._HL 3713.JPG,1,1,True,0.94118685,0.058813125,0.94118685
29765ff7d845cff3ec568b1b008186b0,PV_data/Peach___healthy/f97eaae1-7349-45e6-8002-411a34cb2f8f___Rutg._HL 3586.JPG,1,1,True,0.9996844,0.0003155521,0.9996844
13eaa67d6d47ba809e1d3962dde8fc45,PV_data/Peach___healthy/f9abf8f6-7783-473c-81d2-a84dba013d3e___Rutg._HL 2500.JPG,1,1,True,0.9993592,0.000640813,0.9993592
bc32a893401d2b492fbbdd4c64c3432a,PV_data/Peach___healthy/fcec3f5b-0a84-4635-abc6-a2bc6464de6d___Rutg._HL 3644.JPG,1,1,True,0.965996,0.03400399,0.965996
71228f6949d65a02528aa637016132df,PV_data/Peach___healthy/fd40d2b0-c139-4661-973f-7c5ee06a55a2___Rutg._HL 3597.JPG,1,1,True,0.7268765,0.2731235,0.7268765
